word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
word_coeff,letter_coeff,pair_coeff,fitness_count,score,cover:
